,average_loan_size_percent_per_capita_income,charges_fees_and_interest,countries,currency_exchange_loss_rate,default_rate,default_rate_note,delinquency_rate,delinquency_rate_note,id,image.id,image.template_id,loans_at_risk_rate,loans_posted,name,portfolio_yield,portfolio_yield_note,profitability,rating,social_performance_strengths,start_date,status,total_amount_raised,url
0,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.12064166787317,0.0,,7.0170305156756,,386,1592272,1,21.165398096193,1948,Kenya ECLOF,40.3,,2.54,2.0,"[{'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2014-05-29T13:30:02Z,active,863375,http://www.eclof-kenya.org/
1,49.6,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.43193490723048,2.575299379226,,2.5366843721707,,156,1834079,1,24.200353561745,18150,Juhudi Kilimo,33.0,,-7.1,2.0,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 2, 'name': 'Vulnerable Group Focus', 'description': 'These Field Partners provide financial services to people from especially vulnerable and socially marginalized populations and groups.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2010-01-15T20:20:17Z,active,7705925,http://www.juhudikilimo.com/
2,34.9,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.089354291709096,3.6522829013703,,8.0170623251227,,133,1495190,1,16.058249014873,30794,VisionFund Kenya,36.0,,-1.7,2.5,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 4, 'name': 'Family and Community Empowerment', 'description': 'These Field Partners offer support services that address the needs of their clients’ families: their health, education, and/or well-being.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 6, 'name': 'Facilitation of Savings', 'description': 'These Field Partners specifically promote savings as a practice to the people they serve.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2009-05-29T11:35:11Z,active,11366975,http://www.visionfundkenya.co.ke/
3,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.30701597744361,1.9782744080441,,0.0,,218,976374,1,0.0,77,Strathmore University,,,0.5,3.0,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2012-02-03T18:10:02Z,active,638400,http://www.strathmore.edu/
4,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.21700103517055,0.0,,0.64428133507746,,388,1582473,1,3.8586144485196,3132,Hand in Hand Eastern Africa,41.0,,27.9,1.5,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2014-06-25T15:10:06Z,active,990175,http://handinhand-ea.org/
5,24.3,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.16471117475325,0.085472627322035,,0.0,,164,2081417,1,0.0,21415,Yehu Microfinance Trust,33.1,,2.23,3.5,"[{'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 6, 'name': 'Facilitation of Savings', 'description': 'These Field Partners specifically promote savings as a practice to the people they serve.'}]",2010-03-30T20:50:03Z,active,7646925,http://www.yehu.org
6,40.1,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.21468016852687,1.4838897822462,,10.51974463163,,138,328197,1,18.498506899942,17262,SMEP Microfinance Bank,29.0,,0.0,3.5,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 4, 'name': 'Family and Community Empowerment', 'description': 'These Field Partners offer support services that address the needs of their clients’ families: their health, education, and/or well-being.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 6, 'name': 'Facilitation of Savings', 'description': 'These Field Partners specifically promote savings as a practice to the people they serve.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2009-07-19T04:50:04Z,active,6764500,http://www.smep.co.ke/index.php
7,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}, {'iso_code': 'TZ', 'region': 'Africa', 'name': 'Tanzania', 'location': {'geo': {'level': 'country', 'pairs': '-6 35', 'type': 'point'}}}]",0.36494834586905,1.1268779624986,,0.1230167250887,,202,1592689,1,0.1230167250887,9546,One Acre Fund,1.0,,29.1,2.5,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 2, 'name': 'Vulnerable Group Focus', 'description': 'These Field Partners provide financial services to people from especially vulnerable and socially marginalized populations and groups.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2011-09-20T04:50:02Z,active,8133425,http://www.oneacrefund.org/
8,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.61199641496751,13.292532871972,,15.855239124149,,258,2255951,1,45.376852318352,409,Sanergy,,,6.2,1.0,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 4, 'name': 'Family and Community Empowerment', 'description': 'These Field Partners offer support services that address the needs of their clients’ families: their health, education, and/or well-being.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2012-09-17T15:40:01Z,active,223150,
9,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0038282899366643,0.0,,0.0,,262,2081448,1,0.0,73,Junior Achievement Kenya,,,30.3,Not Rated,,2013-07-29T18:40:14Z,active,35525,http://www.jakenya.org
